0x18F0,	0x1744,	0x1AD3,	0x1EDD,	0x27C6,	0x312D,
0x358A,	0x31EB,	0x2A5C,	0x2684,	0x2877,	0x2D8D,
0x2D0D,	0x2862,	0x1E39,	0x123D,	0x09C9,	0x064D,
0x0666,	0x020A,	0xFAE3,	0xEEE1,	0xE479,	0xDFAD,
0xDE4D,	0xDF9E,	0xDE3D,	0xDB8B,	0xD635,	0xD45A,
0xD6E4,	0xDAF7,	0xDFB5,	0xE4C0,	0xE77E,	0xE9C4,
0xEC42,	0xF2D4,	0xF8C1,	0xFF21,	0x0528,	0x08ED,
0x0A77,	0x0D4D,	0x0F39,	0x12CD,	0x150F,	0x17B8,
0x16B7,	0x1575,	0x132D,	0x11ED,	0x0F22,	0x0FEE,
0x0D52,	0x0B3C,	0x076B,	0x03A3,	0x00A5,	0xFEB9,
0xFD08,	0xFD1A,	0xFBD9,	0xF840,	0xF73E,	0xF684,
0xF634,	0xF84D,	0xF903,	0xFA90,	0xFA3F,	0xFAAF,
0xFAEB,	0xFCBB,	0xFFC6,	0x06EF,	0x11A8,	0x1858,
0x19AB,	0x193E,	0x1A49,	0x1DD1,	0x2602,	0x3174,
0x3516,	0x34FE,	0x2C8B,	0x2564,	0x258F,	0x294E,
0x2B39,	0x2915,	0x219D,	0x1352,	0x08DE,	0x0272,
0x01C5,	0x0002,	0xFC1B,	0xF2A8,	0xE7BE,	0xDF03,
0xDC8C,	0xDD05,	0xE00F,	0xDF1C,	0xDC66,	0xD9C2,
0xD8DF,	0xDB72,	0xE18A,	0xE71A,	0xED29,	0xF0A2,
0xF153,	0xF5BC,	0xFA44,	0x0049,	0x062C,	0x0B76,
0x0D9C,	0x0ECF,	0x0F6E,	0x11BE,	0x13E7,	0x1458,
0x1478,	0x1311,	0x127D,	0x0F15,	0x0DA3,	0x0BA1,
0x09DA,	0x066F,	0x044E,	0x02A9,	0xFF65,	0xFD9E,
0xFBF8,	0xF900,	0xF9CD,	0xF886,	0xF864,	0xF876,
0xF838,	0xF8A6,	0xF832,	0xFA08,	0xFC60,	0xFD25,
0xFE94,	0xFE29,	0x0093,	0x06F6,	0x101B,	0x1923,
0x1C9A,	0x1CD5,	0x1B0D,	0x1D38,	0x243A,	0x2E22,
0x35D6,	0x3588,	0x2FEF,	0x267A,	0x23ED,	0x2448,
0x27EE,	0x2787,	0x22CF,	0x1578,	0x0861,	0x0042,
0xFDD7,	0xFCA8,	0xFA4B,	0xF31D,	0xE9CA,	0xDFF3,
0xD923,	0xDAAD,	0xDDAB,	0xDEFD,	0xDC18,	0xDB92,
0xD9D0,	0xDAA4,	0xE0D7,	0xE794,	0xED5A,	0xF180,
0xF37D,	0xF68A,	0xFB50,	0x0128,	0x0727,	0x0C93,
0x0E5F,	0x0F01,	0x1100,	0x132F,	0x14AB,	0x1499,
0x149E,	0x13CF,	0x117C,	0x0F59,	0x0D38,	0x0B76,
0x0891,	0x054C,	0x0355,	0x0117,	0xFFED,	0xFCF2,
0xFA21,	0xF9AA,	0xF71A,	0xF7DC,	0xF7C1,	0xF89E,
0xF809,	0xF854,	0xF8A1,	0xF994,	0xFB8D,	0xFDE4,
0xFE95,	0xFFF1,	0x0059,	0x0697,	0x1038,	0x1AF6,
0x1EFB,	0x1FB6,	0x1E19,	0x1E00,	0x23DF,	0x2CDA,
0x35A8,	0x38FE,	0x3205,	0x2990,	0x2206,	0x217C,
0x222F,	0x25BD,	0x2236,	0x1796,	0x0861,	0xFD6D,
0xF7A9,	0xF6CC,	0xF6F1,	0xF201,	0xEBF4,	0xE063,
0xD840,	0xD658,	0xD985,	0xDC68,	0xDE91,	0xDE69,
0xDCDC,	0xDBB1,	0xDFF8,	0xE511,	0xED7A,	0xF3ED,
0xF67D,	0xF963,	0xFDAC,	0x0181,	0x0605,	0x0CB9,
0x0F3D,	0x1127,	0x123C,	0x1389,	0x14D5,	0x147B,
0x1348,	0x1216,	0x115E,	0x0EDF,	0x0B48,	0x0A97,
0x0729,	0x044B,	0x01B8,	0xFE09,	0xFDDB,	0xFBF7,
0xF996,	0xF822,	0xF8EE,	0xF676,	0xF6E0,	0xF7C4,
0xF832,	0xF9DE,	0xFA1C,	0xFC6D,	0xFCB2,	0xFD3B,
0xFF6C,	0x01D7,	0x07C1,	0x115D,	0x1A96,	0x1F53,
0x21E6,	0x1F37,	0x1F77,	0x23E7,	0x2BC0,	0x34C6,
0x3875,	0x341D,	0x2BCD,	0x2226,	0x1E6C,	0x1E7A,
0x2145,	0x2035,	0x17BC,	0x098F,	0xFC95,	0xF391,
0xF0F4,	0xF040,	0xF0F0,	0xEA57,	0xE17F,	0xD8DB,
0xD4F2,	0xD5E4,	0xD984,	0xDEBA,	0xE025,	0xE0D6,
0xDF5A,	0xE2EE,	0xE719,	0xEFDA,	0xF53B,	0xFBE4,
0xFE46,	0x0148,	0x04A8,	0x0803,	0x0D07,	0x10B5,
0x1188,	0x12BE,	0x1270,	0x12F7,	0x1113,	0x11F2,
0x0E70,	0x0C54,	0x0A68,	0x086B,	0x062C,	0x0440,
0x0143,	0xFEEB,	0xFB79,	0xFA26,	0xFA12,	0xFA96,
0xF9E7,	0xF866,	0xF836,	0xF836,	0xF93E,	0xFB3C,
0xFDF4,	0xFE41,	0x009B,	0x00F5,	0x0015,	0x0260,
0x0479,	0x0A68,	0x14D4,	0x1CAC,	0x21BF,	0x23C6,
0x21FC,	0x1E8D,	0x21B4,	0x28B7,	0x3007,	0x3674,
0x3342,	0x2A92,	0x20B9,	0x18FB,	0x1593,	0x19C2,
0x1A3C,	0x147E,	0x0939,	0xFCEE,	0xEFCF,	0xEA25,
0xEB22,	0xEC92,	0xEB2F,	0xE6D2,	0xDDB5,	0xD868,
0xD760,	0xD979,	0xDF08,	0xE542,	0xE729,	0xE9EA,
0xEADB,	0xECBE,	0xF1B3,	0xF7E0,	0xFC74,	0x02AA,
0x06A4,	0x0841,	0x0B80,	0x0DA5,	0x0D26,	0x0E76,
0x0F04,	0x1085,	0x106E,	0x1054,	0x0EFC,	0x0A06,
0x077F,	0x039E,	0x02E9,	0x02FB,	0x0159,	0x00DB,
0xFD22,	0xFAAE,	0xF7E8,	0xF76C,	0xF970,	0xFBE5,
0xFC0B,	0xFDA4,	0xFC53,	0xFC09,	0xFDAC,	0xFFC3,
0x027D,	0x043E,	0x0544,	0x057E,	0x057A,	0x090E,
0x12C0,	0x1B80,	0x23BF,	0x26F7,	0x2358,	0x1FDB,
0x1E8F,	0x238D,	0x2BCA,	0x3235,	0x3395,	0x2B34,
0x2089,	0x1527,	0x1074,	0x11EA,	0x1302,	0x1265,
0x0AEF,	0xFD9A,	0xF002,	0xE8AD,	0xE5A6,	0xE71C,
0xEAE6,	0xE8DB,	0xE31A,	0xDE01,	0xDA13,	0xDA4D,
0xDF16,	0xE69B,	0xEB11,	0xEF71,	0xF097,	0xF15E,
0xF470,	0xF8E6,	0xFD4D,	0x0421,	0x09AF,	0x0B5E,
0x0D47,	0x0E65,	0x0E8E,	0x0EDB,	0x0EE3,	0x0E8A,
0x0E32,	0x0E60,	0x0DFF,	0x0ADA,	0x0782,	0x04EA,
0x0060,	0xFEE6,	0xFD1C,	0xFEFF,	0xFD53,	0xFD56,
0xFBDA,	0xF859,	0xF78E,	0xF7B5,	0xF9E1,	0xFC87,
0xFFE2,	0x00C8,	0x00D9,	0xFFAC,	0xFF9F,	0x0097,
0x0279,	0x0578,	0x08B0,	0x0C0D,	0x136B,	0x19D3,
0x1EE3,	0x22F8,	0x22A7,	0x209E,	0x2083,	0x23A2,
0x28F4,	0x2D90,	0x2E7D,	0x29F6,	0x20B8,	0x16F9,
0x0FD8,	0x0ED1,	0x0E92,	0x0D54,	0x0956,	0xFF66,
0xF35E,	0xEAEF,	0xE4B7,	0xE4BF,	0xE773,	0xE8B3,
0xE675,	0xE378,	0xDE92,	0xDCF9,	0xDF27,	0xE577,
0xEB99,	0xF142,	0xF4A5,	0xF5D1,	0xF7D2,	0xF991,
0xFD01,	0x0326,	0x0747,	0x0BEC,	0x0E11,	0x0F6E,
0x0E91,	0x0E16,	0x0D0A,	0x0CD7,	0x0CA3,	0x0CC5,
0x0BBF,	0x0A96,	0x07D9,	0x03E9,	0x0020,	0xFE49,
0xFD0B,	0xFEA6,	0xFD2F,	0xFDA9,	0xFC46,	0xFAB7,
0xF8E1,	0xF9FB,	0xFA9C,	0xFC45,	0xFF45,	0x0092,
0x0032,	0x01D6,	0x0032,	0x0105,	0x039B,	0x042D,
0x09C7,	0x1148,	0x191C,	0x1FEA,	0x2385,	0x23C1,
0x1FA1,	0x1EA5,	0x20C9,	0x2596,	0x2C21,	0x2FA7,
0x2BA4,	0x23DB,	0x1763,	0x0EDA,	0x0B08,	0x0C1F,
0x0C5B,	0x0A7B,	0x02D6,	0xF6B7,	0xEC5F,	0xE583,
0xE35B,	0xE627,	0xE8FB,	0xE7A2,	0xE6AE,	0xE24D,
0xE080,	0xE22E,	0xE603,	0xEB02,	0xF1FD,	0xF4A3,
0xF791,	0xFA04,	0xFD12,	0x00B2,	0x03D9,	0x0526,
0x081B,	0x0B4D,	0x0CE0,	0x0CC6,	0x0D69,	0x0C6F,
0x0919,	0x07DA,	0x0426,	0x03E7,	0x027A,	0x026F,
0x0159,	0xFF76,	0xFB27,	0xF811,	0xF711,	0xF79E,
0xF82F,	0xFB0D,	0xFC05,	0xFC02,	0xFC61,	0xFB1C,
0xFCBD,	0xFE3D,	0x0124,	0x0494,	0x067A,	0x06C5,
0x05AA,	0x05EE,	0x05FA,	0x094B,	0x1278,	0x1AD4,
0x21A0,	0x2647,	0x2508,	0x21B9,	0x1EB7,	0x1EAE,
0x2296,	0x2967,	0x2DB1,	0x2BA7,	0x24AA,	0x1819,
0x0EF1,	0x083A,	0x075B,	0x0823,	0x099B,	0x03DB,
0xF99D,	0xEF22,	0xE6D5,	0xE192,	0xE36E,	0xE6E4,
0xE89D,	0xE98C,	0xE656,	0xE3E9,	0xE2B4,	0xE4F2,
0xE9F0,	0xF0D3,	0xF579,	0xF923,	0xFC42,	0xFD37,
0xFF47,	0x029F,	0x048A,	0x0741,	0x0A03,	0x0BAD,
0x0B48,	0x0C21,	0x0B7A,	0x0903,	0x0814,	0x06C5,
0x043B,	0x0462,	0x0375,	0x022E,	0x01F5,	0xFEE8,
0xFCBB,	0xFBF0,	0xFA5D,	0xFBBA,	0xFCE3,	0xFD80,
0xFEC5,	0xFEA6,	0xFEBC,	0xFE6C,	0xFFE2,	0x00C8,
0x0217,	0x04DB,	0x0450,	0x0598,	0x0533,	0x08A8,
0x0E6E,	0x1659,	0x1EDE,	0x2425,	0x2613,	0x231B,
0x20ED,	0x1E5B,	0x2152,	0x274B,	0x2CCA,	0x2CAE,
0x27C5,	0x1C7D,	0x1192,	0x0A10,	0x0783,	0x0676,
0x075C,	0x04FA,	0xFB35,	0xF234,	0xE933,	0xE36B,
0xE272,	0xE4A7,	0xE641,	0xE87B,	0xE758,	0xE545,
0xE5A0,	0xE63F,	0xE974,	0xEEED,	0xF3C5,	0xF7E9,
0xFB4D,	0xFF09,	0x0110,	0x03B4,	0x0489,	0x056F,
0x0753,	0x097E,	0x0A5A,	0x0C8E,	0x0C25,	0x0AB8,
0x0705,	0x0512,	0x02AB,	0x018A,	0x0293,	0x0267,
0x02BC,	0x0072,	0xFD3A,	0xFB70,	0xFAE5,	0xFA91,
0xFD3E,	0x0021,	0x0163,	0x01CA,	0x0098,	0xFF0B,
0x00F0,	0x01D5,	0x03EA,	0x05FE,	0x0656,	0x0625,
0x0683,	0x08BF,	0x0D63,	0x1598,	0x1DA4,	0x238A,
0x2555,	0x23CA,	0x1F60,	0x1E33,	0x2079,	0x24E6,
0x281B,	0x2AC5,	0x25D6,	0x1CCB,	0x12AB,	0x0AFE,
0x05A2,	0x0475,	0x0432,	0x0287,	0xFC9C,	0xF440,
0xEC1C,	0xE68E,	0xE316,	0xE46A,	0xE6B1,	0xE83E,
0xE907,	0xE9D7,	0xE80C,	0xE94A,	0xEB76,	0xEFA3,
0xF304,	0xF8B1,	0xFCEF,	0xFF3D,	0x024C,	0x0439,
0x05C1,	0x05E8,	0x0605,	0x0845,	0x09BF,	0x0A1A,
0x0B46,	0x0A7C,	0x089A,	0x05CB,	0x0232,	0x016D,
0x00C3,	0x0093,	0x01E7,	0x0051,	0xFFC8,	0xFDD1,
0xFB7E,	0xFA4C,	0xFBF1,	0xFC7A,	0xFE42,	0x0027,
0x010A,	0x010B,	0x0121,	0x016B,	0x01E1,	0x0272,
0x04DD,	0x05C3,	0x0927,	0x10E5,	0x165F,	0x1E14,
0x25DC,	0x26EC,	0x24EB,	0x2295,	0x2184,	0x22E8,
0x2629,	0x2B06,	0x2C54,	0x281F,	0x1FE7,	0x13F3,
0x0A01,	0x051A,	0x03F7,	0x033E,	0x02A8,	0xFCCE,
0xF4D5,	0xEAAD,	0xE214,	0xE008,	0xE115,	0xE447,
0xE8B9,	0xE982,	0xE8A2,	0xE71D,	0xE7C6,	0xE8EB,
0xEDB7,	0xF313,	0xF945,	0xFE08,	0x0127,	0x020D,
0x043D,	0x0506,	0x0657,	0x080D,	0x0A8F,	0x0A8F,
0x0BAA,	0x0B29,	0x0A8C,	0x082B,	0x0649,	0x03C2,
0x01CB,	0x0057,	0x00F5,	0x0077,	0x00C0,	0xFE9B,
0xFDE6,	0xFB28,	0xFAE5,	0xFA8B,	0xFCFE,	0xFD3D,
0x0078,	0x0132,	0x0154,	0x013A,	0x011D,	0x0196,
0x02F3,	0x0318,	0x0516,	0x091A,	0x0FE2,	0x1528,
0x1E03,	0x25F5,	0x2684,	0x2567,	0x2288,	0x1F8E,
0x2017,	0x2503,	0x2AC6,	0x2CCE,	0x2926,	0x2067,
0x142A,	0x0A45,	0x03E2,	0x01BD,	0x0365,	0x0328,
0xFF34,	0xF7AE,	0xECA9,	0xE351,	0xDFE6,	0xDF2D,
0xE4F5,	0xE839,	0xEB19,	0xEB76,	0xE992,	0xE779,
0xE8A3,	0xEC28,	0xF26F,	0xF846,	0xFEB8,	0x014D,
0x0349,	0x04D5,	0x0489,	0x05D8,	0x066A,	0x0804,
0x0A7E,	0x0BEE,	0x0B60,	0x0BAB,	0x09A1,	0x0641,
0x0300,	0x01F2,	0xFF0E,	0x0006,	0x018A,	0x01BF,
0x00B9,	0xFEE5,	0xFBD9,	0xF9A3,	0xF9D6,	0xFA3D,
0xFD37,	0x00D4,	0x01DA,	0x0123,	0x01D3,	0xFF37,
0xFF04,	0x000D,	0x021C,	0x0752,	0x0F73,	0x1740,
0x1FAF,	0x25DA,	0x26D2,	0x23D5,	0x20C1,	0x1E74,
0x1F65,	0x24D2,	0x2944,	0x2C6D,	0x29E5,	0x1F75,
0x1394,	0x08BC,	0x008D,	0xFE08,	0x01DD,	0x01B7,
0xFE05,	0xF895,	0xED58,	0xE3EF,	0xDDD6,	0xDD50,
0xE285,	0xE86D,	0xECAE,	0xED93,	0xECD5,	0xE94E,
0xE988,	0xECA3,	0xF15C,	0xF824,	0xFF54,	0x0368,
0x05FA,	0x0563,	0x0571,	0x053C,	0x0616,	0x07D7,
0x0885,	0x0AE6,	0x0AB0,	0x0A6F,	0x0963,	0x0603,
0x0334,	0x0059,	0xFE47,	0xFE67,	0xFFA5,	0x0039,
0x0105,	0x004D,	0xFDD8,	0xFA58,	0xF98F,	0xF948,
0xFC03,	0x00CC,	0x022C,	0x04B5,	0x03A1,	0x01D7,
0xFF6A,	0xFF51,	0x0146,	0x0768,	0x10AE,	0x1969,
0x226B,	0x28AC,	0x282A,	0x25B1,	0x21B0,	0x1F48,
0x21F4,	0x26B8,	0x2C35,	0x2F18,	0x2C24,	0x2247,
0x15F6,	0x090E,	0x0201,	0x0032,	0x02D5,	0x02CC,
0xFFAC,	0xF879,	0xEDC0,	0xE2C4,	0xDCD7,	0xDBF4,
0xDF3B,	0xE6AE,	0xEA4F,	0xECE6,	0xEAE3,	0xE722,
0xE7A7,	0xE9BE,	0xEE67,	0xF6C4,	0xFD57,	0x02A7,
0x043F,	0x0584,	0x0485,	0x0493,	0x056A,	0x07E5,
0x09A4,	0x0B27,	0x0CDE,	0x0BE1,	0x09C1,	0x060D,
0x04C0,	0x01F1,	0xFFBE,	0xFF83,	0x0023,	0x012E,
0x011E,	0x00D4,	0xFD90,	0xFB05,	0xFA47,	0xFA6E,
0xFC56,	0xFFD9,	0x012B,	0x039C,	0x02BE,	0x0052,
0xFFAE,	0xFF23,	0x0415,	0x0DF1,	0x177C,	0x220B,
0x2A1B,	0x2B04,	0x27E1,	0x2199,	0x1EBA,	0x1FA1,
0x259C,	0x2C35,	0x3018,	0x2D5E,	0x225F,	0x1491,
0x07ED,	0xFEEA,	0xFC68,	0xFFC4,	0x0019,	0xFEB9,
0xF6BD,	0xEB26,	0xE1FD,	0xDAD4,	0xDAD8,	0xDF73,
0xE619,	0xEB2B,	0xED78,	0xEC54,	0xEA32,	0xEA70,
0xEDDE,	0xF291,	0xF985,	0x00B1,	0x0570,	0x0855,
0x092D,	0x09A0,	0x0850,	0x08BF,	0x083C,	0x0AC0,
0x0B8A,	0x0C51,	0x0C66,	0x0AD1,	0x069C,	0x0203,
0xFF11,	0xFD04,	0xFD35,	0xFEE0,	0xFFAD,	0x0068,
0xFF01,	0xFDE4,	0xFA8F,	0xF927,	0xFA0C,	0xFDA8,
0x00B5,	0x0332,	0x05B6,	0x0430,	0x03C0,	0x018E,
0x0184,	0x050D,	0x0E65,	0x18E9,	0x22C4,	0x2AE8,
0x2B59,	0x2716,	0x2151,	0x1C51,	0x1CCB,	0x21FC,
0x2842,	0x2D71,	0x2A28,	0x1F05,	0x1024,	0x020B,
0xF9B3,	0xF7C3,	0xFB9C,	0xFE9B,	0xFCD7,	0xF493,
0xE816,	0xDD2D,	0xD70B,	0xD8F9,	0xDE87,	0xE7AF,
0xEC11,	0xEE62,	0xEC4D,	0xE95F,	0xE981,	0xEE47,
0xF618,	0xFFCB,	0x0600,	0x0B2D,	0x0C90,	0x0BCD,
0x0A4F,	0x0B76,	0x0CCC,	0x0D77,	0x0FCC,	0x0F80,
0x0EC4,	0x0C0A,	0x0A35,	0x066E,	0x02F2,	0xFE94,
0xFCE4,	0xFB20,	0xFCE6,	0xFC34,	0xFD71,	0xFBB7,
0xF897,	0xF669,	0xF5A4,	0xF690,	0xFADF,	0xFE44,
0x02C2,	0x03A2,	0x02C7,	0x00AE,	0xFF9E,	0x008F,
0x06B8,	0x102D,	0x1BE2,	0x24FA,	0x2AD9,	0x29AD,
0x2498,	0x1F54,	0x1CDE,	0x1D2C,	0x24F7,	0x2996,
0x2B88,	0x261A,	0x1AA0,	0x0BAB,	0xFF72,	0xF8A5,
0xF8A9,	0xFCCD,	0xFD80,	0xFA8A,	0xF297,	0xE6BB,
0xDCF5,	0xD82D,	0xDB54,	0xE269,	0xEAF9,	0xEE17,
0xF002,	0xEEC1,	0xEA62,	0xEB25,	0xF004,	0xF7C1,
0xFF1F,	0x0752,	0x0A03,	0x0B20,	0x0A34,	0x08FB,
0x0726,	0x09BC,	0x0A45,	0x0DA2,	0x0EF3,	0x0D24,
0x0CA5,	0x08CA,	0x0333,	0x00EC,	0xFD23,	0xFDD1,
0xFEC0,	0x0027,	0x0137,	0x00FC,	0xFCD2,	0xF8AE,
0xF6D4,	0xF68D,	0xF9C8,	0xFED9,	0x0213,	0x0447,
0x033B,	0x00F7,	0xFCFC,	0xFC22,	0x0228,	0x0C48,
0x1889,	0x228C,	0x2895,	0x27BB,	0x200E,	0x1A6A,
0x17C6,	0x1934,	0x2114,	0x2941,	0x2B3D,	0x25D5,
0x1712,	0x0837,	0xFC00,	0xF7B4,	0xF848,	0xFE56,
0x0043,	0xFB1E,	0xF1BD,	0xE4FC,	0xDAD3,	0xD8F6,
0xDD81,	0xE63A,	0xEEB1,	0xF1B5,	0xF082,	0xED0C,
0xEBED,	0xEC45,	0xF355,	0xFB59,	0x0362,	0x098E,
0x0B4D,	0x0B35,	0x0A15,	0x09FB,	0x0831,	0x0AFA,
0x0B00,	0x0E3D,	0x0F82,	0x0EED,	0x0B9C,	0x0758,
0x024C,	0xFEEF,	0xFCBC,	0xFD01,	0x0012,	0x02B9,
0x01AC,	0xFE2B,	0xFA75,	0xF687,	0xF5A4,	0xF7C9,
0xFB52,	0x008A,	0x02AE,	0x0136,	0xFFA4,	0xFC56,
0xFB36,	0xFD96,	0x038A,	0x0DA5,	0x1799,	0x1FA5,
0x23BB,	0x2104,	0x1C6E,	0x17E0,	0x167E,	0x1B60,
0x235E,	0x293C,	0x29F7,	0x206F,	0x1279,	0x0440,
0xFC9E,	0xFAE4,	0xFE87,	0x03C1,	0x01E2,	0xF81F,
0xECC8,	0xDFDF,	0xD978,	0xDC3C,	0xE4CE,	0xEC8B,
0xF154,	0xF044,	0xECF8,	0xE828,	0xE909,	0xEF4B,
0xF8CB,	0x0014,	0x07D9,	0x0961,	0x0955,	0x082B,
0x0827,	0x0988,	0x0B06,	0x0E8D,	0x0F3D,	0x10EF,
0x0EE3,	0x0B2A,	0x08E7,	0x031A,	0x0088,	0xFEA9,
0xFE69,	0xFFEB,	0xFFA4,	0xFE55,	0xFB99,	0xF7EC,
0xF495,	0xF43A,	0xF744,	0xFB7F,	0xFE28,	0x00FC,
0xFF3E,	0xFE34,	0xFD4D,	0xFEB4,	0x005C,	0x0488,
0x0A28,	0x120B,	0x199C,	0x1EB3,	0x215F,	0x200B,
0x1C93,	0x187A,	0x1820,	0x1C92,	0x21E3,	0x24BD,
0x2266,	0x19A2,	0x0BFF,	0xFF3B,	0xFAF8,	0xF9B2,
0xFD80,	0x00BC,	0xFC9C,	0xF29D,	0xE65E,	0xDD68,
0xDA49,	0xDE0D,	0xE60C,	0xED8E,	0xEF5C,	0xEDC6,
0xE90F,	0xE828,	0xEA04,	0xF1D5,	0xFA5E,	0x038B,
0x0876,	0x0AF8,	0x09F1,	0x0867,	0x09C1,	0x0B9B,
0x0F21,	0x13BF,	0x1485,	0x14DA,	0x1155,	0x0D1B,
0x09EB,	0x0507,	0x040B,	0x0462,	0x0467,	0x0355,
0x01B9,	0xFD50,	0xF994,	0xF6F4,	0xF511,	0xF7CD,
0xF95F,	0xFC59,	0xFD36,	0xFD0A,	0xFCF6,	0xFA79,
0xFB3B,	0xFDF8,	0xFFE3,	0x0308,	0x0966,	0x0F6D,
0x1548,	0x19B4,	0x1A46,	0x1916,	0x1618,	0x15BE,
0x170D,	0x1C51,	0x1F50,	0x1E66,	0x1700,	0x0D1F,
0x03B7,	0xFDA0,	0xFDC7,	0xFF03,	0x0012,	0xFCC9,
0xF32D,	0xEAD5,	0xE3F9,	0xE2B8,	0xE67C,	0xEC5C,
0xF0E9,	0xF08F,	0xEFC6,	0xED1B,	0xEE83,	0xF2D6,
0xF80A,	0xFFA8,	0x04CB,	0x077E,	0x084A,	0x09F9,
0x0997,	0x0A7D,	0x0C6C,	0x0E9A,	0x0FC1,	0x1063,
0x10EE,	0x0DA4,	0x0AAF,	0x0618,	0x03FC,	0x0126,
0x027D,	0x0270,	0x02E7,	0xFF5C,	0xFB9F,	0xF775,
0xF58D,	0xF536,	0xF8DB,	0xFA0C,	0xFC48,	0xFC09,
0xFBAC,	0xF90E,	0xFA83,	0xFB89,	0xFD6A,	0x0068,
0x02C9,	0x0355,	0x07E8,	0x0C69,	0x1274,	0x172B,
0x1AF3,	0x18AD,	0x160D,	0x1694,	0x1780,	0x1BF2,
0x1EDF,	0x1D72,	0x186B,	0x1007,	0x0878,	0x0348,
0x03DF,	0x0318,	0x03EC,	0xFE63,	0xF6BA,	0xEDAD,
0xE8A5,	0xE797,	0xEAE9,	0xEE60,	0xF00E,	0xEFAE,
0xEC0B,	0xEB9F,	0xECB8,	0xF1C8,	0xF70F,	0xFD53,
0x004D,	0x01E2,	0x018E,	0x03E9,	0x059D,	0x08E6,
0x0A3A,	0x0CD5,	0x0CF3,	0x0C50,	0x0CF3,	0x0A86,
0x087F,	0x0561,	0x035F,	0x024B,	0x02B3,	0x02C4,
0x017F,	0xFE37,	0xFABD,	0xF68F,	0xF5A0,	0xF777,
0xFB40,	0xFE70,	0xFE33,	0xFC84,	0xF9A8,	0xF8FA,
0xFA5C,	0xFF0C,	0x0405,	0x07B4,	0x0623,	0x0568,
0x064C,	0x0B18,	0x123B,	0x1918,	0x1D1E,	0x1B3B,
0x16AF,	0x12AD,	0x1250,	0x1654,	0x1AB4,	0x1A17,
0x163E,	0x0DBD,	0x0382,	0xFEB7,	0xFD0A,	0xFE74,
0xFDE8,	0xF9FA,	0xF2C5,	0xEBB8,	0xE7AB,	0xE7F2,
0xE936,	0xEC1B,	0xEDD7,	0xEC41,	0xECE1,	0xECF8,
0xEF83,	0xF4C9,	0xF846,	0xFC03,	0xFF16,	0x0158,
0x0315,	0x0609,	0x098C,	0x0BEE,	0x0C2D,	0x0D55,
0x0D89,	0x0D32,	0x0D91,	0x0C90,	0x0BF1,	0x0911,
0x0860,	0x0614,	0x05B4,	0x03B9,	0x01A5,	0xFFF2,
0xFD73,	0xFC92,	0xFBA0,	0xFBA6,	0xFB5E,	0xFB09,
0xFB53,	0xFA53,	0xFA7C,	0xFB9A,	0xFCCA,	0xFDFE,
0xFEF1,	0xFE6A,	0xFE47,	0xFF0B,	0x020B,	0x078A,
0x0C2F,	0x1049,	0x11AB,	0x0FD7,	0x0C37,	0x0C2F,
0x0F90,	0x13A4,	0x163E,	0x16FF,	0x1164,	0x0B6E,
0x0549,	0x0357,	0x0485,	0x05E7,	0x0472,	0x013A,
0xFB06,	0xF588,	0xF1FF,	0xF09F,	0xF24C,	0xF442,
0xF448,	0xF33A,	0xF272,	0xF12E,	0xF284,	0xF44C,
0xF762,	0xFADF,	0xFDC6,	0x0030,	0x0254,	0x0231,
0x02E8,	0x02C2,	0x04BD,	0x07D4,	0x0A23,	0x0CB3,
0x0AC2,	0x0707,	0x05B2,	0x0341,	0x0414,	0x0603,
0x07D6,	0x0503,	0x037C,	0xFF27,	0xFD06,	0xFD52,
0xFED5,	0xFFA6,	0x00E8,	0xFF66,	0xFE8C,	0xFD5D,
0xFDC4,	0xFDF7,	0xFE2E,	0x00EA,	0x00A6,	0x01D5,
0x01FE,	0x016A,	0x03D4,	0x0532,	0x08A5,	0x0AC8,
0x0BEC,	0x0AB4,	0x09FE,	0x081B,	0x09B1,	0x0A7D,
0x0CD8,	0x0BFC,	0x0831,	0x051E,	0x01D3,	0xFE17,
0xFFB5,	0xFFBD,	0xFE36,	0xFC21,	0xF829,	0xF4D0,
0xF2C0,	0xF376,	0xF5E1,	0xF6A6,	0xF6CA,	0xF4B3,
0xF365,	0xF46D,	0xF6AA,	0xF9DB,	0xFC6A,	0xFE56,
0xFF5A,	0x0028,	0x01E5,	0x0271,	0x054F,	0x079F,
0x080B,	0x0AFA,	0x090A,	0x096A,	0x0867,	0x07C7,
0x066B,	0x0785,	0x0764,	0x06B5,	0x04B4,	0x018C,
0xFE7C,	0xFD9F,	0xFDCB,	0xFDDF,	0xFDA3,	0xFC0F,
0xFAED,	0xF74D,	0xF73B,	0xF879,	0xFA00,	0xFC19,
0xFCBF,	0xFB50,	0xFB6F,	0xFB0A,	0xFD76,	0xFFDD,
0x0184,	0x0440,	0x0747,	0x094A,	0x0A77,	0x0A48,
0x0ACA,	0x0A4F,	0x0C99,	0x0E57,	0x10E3,	0x0FB9,
0x0C37,	0x08D6,	0x04C7,	0x0353,	0x04F9,	0x0496,
0x03FF,	0xFE0F,	0xF9CD,	0xF450,	0xF360,	0xF45F,
0xF6E8,	0xF659,	0xF5E0,	0xF2E1,	0xF04E,	0xF16E,
0xF448,	0xF863,	0xFB49,	0xFD86,	0xFD13,	0xFD20,
